@200002E4
6E 78 3C 00 80 BA 8C 11 78 63 65 19 62 3D 01 00
F4 04 00 00 05 00 00 12 0C 00 00 64 31 28 2A 81
7E 28 38 88 16 00 00 00 00 00 00 00 30 04 F2 00
80 24 02 5E 14 0F 02 0F 5A 00 05 00 02 00 E8 31
C0 83 E7 DC 04 04 40 00 6E 28 14 C8 00 07 00 08
80 1F 20 C0 01 00 00 00 CA 28 8A 01 30 00 01 28
9C 10 00 07 0A 64 C0 FC C8 90 05 00 59 3C 38 34
10 01 03 7C 76 C8 33 04 0A D3 2F 40 02 A0 99 80
0C 06 00 20 01 04 04 00 0B 35 14 08 10 00 10 00
6A 01 90 02 43 00 C0 06 00 00 05 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 0A
00 00 00 00 00 00 00 00 C0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 DC 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 18 00 00
@2000060C
00 03 7C 36 27 00 01 00 94 6A 02 69 94 C0 00 69
94 A5 00 69 94 A8 00 69
@20000624
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
@2000063C
00 01 0C 12 A1 00 01 00 DB A0 81 B2 DB A0 81 B2
DB E1 80 B2 DB E6 00 B2
@200006B4
23 7F 3B 3F B3 7D CB 3D 80 7C 98 3C A5 7B BD 3B
33 7B 4B 3B 00 00 00 00 00 00 00 00 00 00 00 00
@200006D4
01 79 5E 39 65 77 C1 37 91 76 EC 36 4B 7B A9 3B
18 7E 79 3E 00 00 00 00 00 00 00 00 00 00 00 00
@20000794
24 01 00 00 DC 39 A3 2B 8A 41 72 48 D5 13 00 00
00 00 00 00
@200007A8
2A 01 00 00 83 58 ED 16 C4 16 AC 17 09 06 00 00
00 00 00 00
@20000864
00 29 00 46 7C 63 00 4A 30 16 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00
@200004F4
06 E3 15 00 80 00 01 00 10 00 10 D0 17 10 00 00
00 00 55 00 00 00 00 00 00 00 00 00 00 00 FC 07
15 55 00 00 00 00 00 00 65 3D 00 00 00 00 00 00
FF FF 00 00 00 00 00 00 02 F1 00 00 4A 02 00 F0
EF 06 00 10 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 31 43 37 44
00 00 00 00 00 00 00 00 00 00 00 00
@200000C0
D0 60 03 24 
@40003E04
C0 00 00 00 00 00 00 00 00 00 00 00 9D 3A 00 00
@20000AE0
02 00 00 00 0C 00 00 00 9D 3A 00 00 04 3E 10 3E
